id_school,university_name,world_rank,national_rank,alumni,award,hici,ns,year,,,,
13,University of Pennsylvania,14,12,33.4,34.9,57.9,49.3,2012,,,,
20,"University of California, San Diego",15,13,20.3,36.6,60.3,52.8,2012,,,,
124,University of Washington,16,14,22.4,32.5,55.1,51.2,2012,,,,
125,The Johns Hopkins University,17,15,39.9,34.6,42.2,49.9,2012,,,,
24,"University of California, San Francisco",18,16,0,41.2,53.7,54.1,2012,,,,
126,University of Wisconsin - Madison,19,17,32.5,35.9,52.1,39.8,2012,,,,
127,The University of Tokyo,20,1,32.5,14.6,42.5,52,2012,,,,
31,University College London,21,3,29.7,30.4,39.6,44.6,2012,,,,
128,University of Michigan - Ann Arbor,22,18,33.9,0,60.5,44.6,2012,,,,
129,Swiss Federal Institute of Technology Zurich,23,1,31.2,36.6,36.7,44.6,2012,,,,
130,"The Imperial College of Science, Technology and Medicine",24,4,15.3,36.9,41.6,39.6,2012,,,,
131,University of Illinois at Urbana-Champaign,25,19,31.6,37.4,43.3,36.9,2012,,,,
17,Kyoto University,26,2,31.2,35.1,38.9,36.4,2012,,,,
23,New York University,27,20,29.7,32.9,42.2,41,2012,,,,
35,University of Toronto,27,1,21,17.7,39,38.4,2012,,,,
49,"University of Minnesota, Twin Cities",29,21,27.7,16.8,51.1,33.5,2012,,,,
33,Northwestern University,30,22,16.3,22.8,48.5,37.9,2012,,,,
37,Washington University in St. Louis,31,23,19.6,25.7,39,43.7,2012,,,,
21,Rockefeller University,32,24,18,61.6,28.9,41.8,2012,,,,
132,University of Colorado at Boulder,33,25,13.3,31.6,39.6,39.9,2012,,,,
40,"University of California, Santa Barbara",34,26,15.3,36.2,42.7,32.4,2012,,,,
133,The University of Texas at Austin,35,27,17.1,16.8,45.7,34.6,2012,,,,
27,Duke University,36,28,16.3,0,46.5,42.1,2012,,,,
135,University of Paris Sud (Paris 11),37,1,32.1,55.9,16.2,20,2012,,,,
68,"University of Maryland, College Park",38,29,20.3,20.6,41.5,31.9,2012,,,,
67,University of British Columbia,39,2,16.3,19.4,32.4,32.6,2012,,,,
134,The University of Manchester,40,5,19.6,33.6,27.7,25.3,2012,,,,
36,University of North Carolina at Chapel Hill,41,30,9.4,16.8,39.6,30.8,2012,,,,
70,Karolinska Institute,42,1,23.6,27.4,32.4,23.2,2012,,,,
136,Pierre and Marie  Curie University - Paris 6,42,2,32.5,19.4,25.1,31,2012,,,,
93,University of Copenhagen,44,1,23,19.4,25.9,29.3,2012,,,,
47,"University of California, Irvine",45,31,0,30.2,36.9,29.5,2012,,,,
44,University of Southern California,46,32,0,27.4,39.6,26.3,2012,,,,
45,"University of California, Davis",47,33,0,0,47.3,33.9,2012,,,,
139,The University of Texas Southwestern Medical Center at Dallas,48,34,19.6,35.5,30.6,29.5,2012,,,,
137,Pennsylvania State University - University Park,49,35,10.8,0,47.1,34.7,2012,,,,
59,Vanderbilt University,50,36,16.3,29.9,32.4,21.9,2012,,,,
43,Carnegie Mellon University,51,37,33.4,32.5,30.7,16.7,2012,,,,
140,The University of Edinburgh,51,6,21.7,13.7,27.1,34.8,2012,,,,
138,Technical University Munich,53,1,36.8,22.2,24.6,21.3,2012,,,,
142,The Hebrew University of Jerusalem,53,1,33.9,29.1,25.1,23,2012,,,,
99,Utrecht University,53,1,24.3,20.6,29.9,26,2012,,,,
145,Purdue University - West Lafayette,56,38,14.3,23.8,28.9,25.6,2012,,,,
118,University of Melbourne,57,1,18,13.7,24,22.7,2012,,,,
143,University of Pittsburgh,58,39,19.6,0,42.2,23.5,2012,,,,
88,University of Zurich,59,2,5.4,24.7,25.9,29.2,2012,,,,
141,University of Munich,60,2,27.1,19.7,16.2,28.8,2012,,,,
144,"Rutgers, The State University of New Jersey - New Brunswick",61,40,10.8,19.4,38.9,26,2012,,,,
146,University of Heidelberg,62,3,14.3,26.1,19.1,27,2012,,,,
41,McGill University,63,3,32.1,0,31.5,24.6,2012,,,,
150,The Australian National University,64,2,14.3,19.8,32.3,24.4,2012,,,,
66,Brown University,65,41,15.3,13.7,32.4,28.3,2012,,,,
147,The Ohio State University - Columbus,65,41,13.3,0,40.5,25.5,2012,,,,
91,University of Oslo,67,1,18.8,33.6,17.7,15.9,2012,,,,
102,King's College London,68,7,13.3,21.7,30.7,17.7,2012,,,,
65,University of Geneva,69,3,23,29.1,20.5,26.7,2012,,,,
98,University of Bristol,70,8,7.7,16.8,28.9,29.6,2012,,,,
62,Boston University,71,43,12.1,11.9,29.8,26.6,2012,,,,
55,University of Florida,72,44,18,0,37.4,20,2012,,,,
149,Ecole Normale Superieure - Paris,73,3,50,24.4,12.4,17.4,2012,,,,
85,Leiden University,73,2,18.8,9.7,28.9,22.2,2012,,,,
89,University of Helsinki,73,1,13.3,16.8,24,20,2012,,,,
148,Uppsala University,73,2,18.8,28.3,14.5,22,2012,,,,
50,University of Arizona,77,45,15.3,0,29.8,35.9,2012,,,,
165,Technion-Israel Institute of Technology,78,2,21,38.8,16.2,16.9,2012,,,,
152,Arizona State University - Tempe,79,46,0,20.6,27.1,29.2,2012,,,,
151,Moscow State University,80,1,43.7,34.1,0,9.1,2012,,,,
153,Stockholm University,81,3,25.4,28.3,16.2,19.8,2012,,,,
38,University of Utah,82,47,0,11.9,30.7,25.9,2012,,,,
32,Osaka University,83,3,9.4,0,27.1,28.7,2012,,,,
154,Indiana University Bloomington,84,48,10.8,22.2,27.1,21.1,2012,,,,
160,University of Basel,85,4,20.3,16.8,24.9,17.9,2012,,,,
155,Aarhus University,86,2,12.1,22.8,7.2,23.9,2012,,,,
97,University of Nottingham,86,9,12.1,20.6,24,17.7,2012,,,,
53,University of Rochester,86,49,26,7.9,28,22.4,2012,,,,
158,Ghent University,89,1,5.4,13.7,17.7,18.7,2012,,,,
156,The University of Queensland,90,3,13.3,0,21.7,23.1,2012,,,,
57,Rice University,91,50,17.1,22.4,21.5,23.9,2012,,,,
159,McMaster University,92,4,13.3,19.4,24,15.6,2012,,,,
163,Texas A&M University - College Station,93,51,0,0,33.9,22.5,2012,,,,
94,University of Sydney,93,4,15.3,0,19.1,18.7,2012,,,,
18,Weizmann Institute of Science,93,3,13.3,16.8,24,32,2012,,,,
161,Michigan State University,96,52,9.4,0,36.9,16.3,2012,,,,
74,Nagoya University,96,4,23,14.6,16.2,21.5,2012,,,,
166,The University of Western Australia,96,5,14.3,14.6,25.8,13.3,2012,,,,
78,Case Western Reserve University,99,53,32.1,11.2,21.7,18.7,2012,,,,
167,University of Freiburg,99,4,19.6,19.4,15.9,24,2012,,,,
1,Harvard University,1,1,100,100,100,100,2013,,,,
3,Stanford University,2,2,40,80.7,88.9,68.7,2013,,,,
10,"University of California, Berkeley",3,3,67.8,79,69.7,68.5,2013,,,,
123,Massachusetts Institute of Technology (MIT),4,4,68,81.3,68.2,69.7,2013,,,,
4,University of Cambridge,5,1,79.1,97.3,54.6,54,2013,,,,
5,California Institute of Technology,6,5,47.8,67.2,57.4,62,2013,,,,
6,Princeton University,7,6,52.9,89.2,62.2,45.8,2013,,,,
9,Columbia University,8,7,66.1,66.4,57.4,49.8,2013,,,,
11,University of Chicago,9,8,60.9,83.4,52.2,41.9,2013,,,,
7,University of Oxford,10,2,51.8,55.3,48.9,51.3,2013,,,,
8,Yale University,11,9,47.5,44.5,59.7,60.7,2013,,,,
19,"University of California, Los Angeles",12,10,27.3,47.4,57.7,51.7,2013,,,,
12,Cornell University,13,11,38.2,50.2,54.9,45,2013,,,,
20,"University of California, San Diego",14,12,20,35.8,60.3,55.5,2013,,,,
13,University of Pennsylvania,15,13,33,34.1,57.9,47.4,2013,,,,
124,University of Washington,16,14,22,31.8,55.1,52.3,2013,,,,
125,The Johns Hopkins University,17,15,39.3,33.9,42.2,49.7,2013,,,,
24,"University of California, San Francisco",18,16,0,40.2,53.7,54.1,2013,,,,
126,University of Wisconsin - Madison,19,17,32.1,35,52.1,39.3,2013,,,,
129,Swiss Federal Institute of Technology Zurich,20,1,30.7,35.8,36.7,46.6,2013,,,,
127,The University of Tokyo,21,1,32.1,14.2,42.5,50,2013,,,,
31,University College London,21,3,29.3,29.7,39.6,42.1,2013,,,,
128,University of Michigan - Ann Arbor,23,18,33.4,0,60.5,42,2013,,,,
130,"The Imperial College of Science, Technology and Medicine",24,4,15.1,36.1,41.6,39,2013,,,,
131,University of Illinois at Urbana-Champaign,25,19,31.2,36.5,43.3,35.9,2013,,,,
17,Kyoto University,26,2,30.7,37.5,38.9,35.1,2013,,,,
23,New York University,27,20,29.3,32.2,42.2,40.8,2013,,,,
35,University of Toronto,28,1,20.7,17.3,39,38.2,2013,,,,
49,"University of Minnesota, Twin Cities",29,21,27.3,16.4,51.1,34.7,2013,,,,
33,Northwestern University,30,22,16,22.2,48.5,39.1,2013,,,,
27,Duke University,31,23,16,15,46.5,42.8,2013,,,,
37,Washington University in St. Louis,32,24,19.3,25.1,39,44.2,2013,,,,
132,University of Colorado at Boulder,33,25,13.1,34.3,39.6,39.2,2013,,,,
21,Rockefeller University,34,26,17.7,60.2,28.9,43.1,2013,,,,
40,"University of California, Santa Barbara",35,27,15.1,35.4,42.7,30.9,2013,,,,
133,The University of Texas at Austin,36,28,16.9,16.4,45.7,34.9,2013,,,,
136,Pierre and Marie  Curie University - Paris 6,37,1,35.1,27.6,25.1,30.8,2013,,,,
68,"University of Maryland, College Park",38,29,20,20.1,41.5,31.5,2013,,,,
135,University of Paris Sud (Paris 11),39,2,31.6,54.7,16.2,19.7,2013,,,,
67,University of British Columbia,40,2,16,19,32.4,31.9,2013,,,,
134,The University of Manchester,41,5,19.3,32.8,27.7,26,2013,,,,
93,University of Copenhagen,42,1,22.7,19,25.9,30.3,2013,,,,
36,University of North Carolina at Chapel Hill,43,30,9.3,16.4,39.6,32.8,2013,,,,
70,Karolinska Institute,44,1,23.3,26.8,32.4,20.9,2013,,,,
47,"University of California, Irvine",45,31,0,29.5,36.9,30.7,2013,,,,
139,The University of Texas Southwestern Medical Center at Dallas,46,32,19.3,34.7,30.6,32.9,2013,,,,
45,"University of California, Davis",47,33,0,0,47.3,33.6,2013,,,,
44,University of Southern California,47,33,0,26.8,39.6,25.1,2013,,,,
59,Vanderbilt University,49,35,16,29.2,32.4,21,2013,,,,
138,Technical University Munich,50,1,36.3,21.7,24.6,22.4,2013,,,,
140,The University of Edinburgh,51,6,21.4,13.4,27.1,33.6,2013,,,,
43,Carnegie Mellon University,52,36,33,31.8,30.7,18.1,2013,,,,
99,Utrecht University,52,1,23.9,20.1,29.9,25.9,2013,,,,
137,Pennsylvania State University - University Park,54,37,10.7,0,47.1,31.4,2013,,,,
146,University of Heidelberg,54,2,14.1,25.5,19.1,28.5,2013,,,,
118,University of Melbourne,54,1,17.7,13.4,24,24.4,2013,,,,
145,Purdue University - West Lafayette,57,38,14.1,23.2,28.9,26.7,2013,,,,
41,McGill University,58,3,31.6,0,31.5,26.1,2013,,,,
142,The Hebrew University of Jerusalem,59,1,33.4,28.4,25.1,21.5,2013,,,,
88,University of Zurich,60,2,5.3,24.2,25.9,28.1,2013,,,,
144,"Rutgers, The State University of New Jersey - New Brunswick",61,39,10.7,19,38.9,26.2,2013,,,,
141,University of Munich,61,3,26.7,19.3,16.2,28.1,2013,,,,
143,University of Pittsburgh,61,39,19.3,0,42.2,21.8,2013,,,,
98,University of Bristol,64,7,7.6,16.4,28.9,32.8,2013,,,,
147,The Ohio State University - Columbus,65,41,13.1,0,40.5,25.9,2013,,,,
150,The Australian National University,66,2,14.1,19.4,32.3,24,2013,,,,
66,Brown University,67,42,15.1,13.4,32.4,27.7,2013,,,,
102,King's College London,67,8,13.1,21.2,30.7,17.4,2013,,,,
65,University of Geneva,69,3,22.7,28.4,20.5,27.9,2013,,,,
91,University of Oslo,69,1,18.5,32.8,17.7,16.5,2013,,,,
149,Ecole Normale Superieure - Paris,71,3,51,28.2,12.4,16.7,2013,,,,
55,University of Florida,71,43,17.7,0,37.4,22.5,2013,,,,
148,Uppsala University,73,2,18.5,27.6,14.5,24.7,2013,,,,
85,Leiden University,74,2,18.5,9.5,28.9,23,2013,,,,
62,Boston University,75,44,12,11.6,29.8,24.7,2013,,,,
89,University of Helsinki,76,1,13.1,16.4,24,19.9,2013,,,,
165,Technion-Israel Institute of Technology,77,2,20.7,37.9,16.2,16.8,2013,,,,
50,University of Arizona,78,45,15.1,0,29.8,32.4,2013,,,,
152,Arizona State University - Tempe,79,46,0,20.1,27.1,27.5,2013,,,,
151,Moscow State University,79,1,43.1,33.3,0,8.8,2013,,,,
155,Aarhus University,81,2,12,22.2,7.2,25.6,2013,,,,
153,Stockholm University,82,3,25.1,27.6,16.2,19.1,2013,,,,
160,University of Basel,83,4,20,16.4,24.9,18.6,2013,,,,
97,University of Nottingham,83,9,12,20.1,24,17.9,2013,,,,
158,Ghent University,85,1,5.3,13.4,17.7,19.6,2013,,,,
154,Indiana University Bloomington,85,47,10.7,21.7,27.1,20.4,2013,,,,
32,Osaka University,85,3,9.3,0,27.1,29,2013,,,,
156,The University of Queensland,85,3,13.1,0,21.7,22.5,2013,,,,
38,University of Utah,85,47,0,11.6,30.7,26.9,2013,,,,
53,University of Rochester,90,49,25.6,7.7,28,22.6,2013,,,,
166,The University of Western Australia,91,4,14.1,14.2,25.8,14.8,2013,,,,
159,McMaster University,92,4,13.1,19,24,16,2013,,,,
161,Michigan State University,92,50,9.3,0,36.9,18.7,2013,,,,
57,Rice University,92,50,16.9,21.9,21.5,24.1,2013,,,,
168,University of Groningen,92,3,0,19,17.7,18.7,2013,,,,
18,Weizmann Institute of Science,92,3,13.1,16.4,24,33.5,2013,,,,
169,University of Strasbourg,97,4,26.2,26.3,17.7,18.5,2013,,,,
94,University of Sydney,97,5,15.1,0,19.1,19.2,2013,,,,
1,Harvard University,1,1,100,100,100,100,2014,,,,
3,Stanford University,2,2,41.8,82.8,79.8,71.1,2014,,,,
123,Massachusetts Institute of Technology (MIT),3,3,68.4,80.7,60.6,73.6,2014,,,,
170,University of California-Berkeley,4,4,66.8,79.4,65.3,67.5,2014,,,,
4,University of Cambridge,5,1,79.1,96.6,50.8,56.2,2014,,,,
6,Princeton University,6,5,52.1,88.5,57.1,46.2,2014,,,,
5,California Institute of Technology,7,6,48.5,66.7,49.3,60,2014,,,,
9,Columbia University,8,7,65.1,65.9,51.6,55,2014,,,,
11,University of Chicago,9,8,61.4,86.3,48.4,43,2014,,,,
7,University of Oxford,9,2,51,54.9,52.8,52.7,2014,,,,
8,Yale University,11,9,48.8,50.4,51,61.5,2014,,,,
19,"University of California, Los Angeles",12,10,30.2,47.1,52.8,50.9,2014,,,,
12,Cornell University,13,11,37.6,49.8,50.4,46.9,2014,,,,
20,"University of California, San Diego",14,12,19.7,35.5,56.1,55.7,2014,,,,
124,University of Washington,15,13,21.7,31.6,53,53.1,2014,,,,
13,University of Pennsylvania,16,14,32.4,33.8,49.6,44.6,2014,,,,
125,The Johns Hopkins University,17,15,38.7,33.6,44,47.8,2014,,,,
24,"University of California, San Francisco",18,16,0,39.9,46.8,56.5,2014,,,,
129,Swiss Federal Institute of Technology Zurich,19,1,30.2,35.5,38.4,46.7,2014,,,,
31,University College London,20,3,28.8,29.5,39.2,40.7,2014,,,,
127,The University of Tokyo,21,1,31.6,14.1,40.6,52.6,2014,,,,
130,"The Imperial College of Science, Technology and Medicine",22,4,14.9,35.8,43.7,38,2014,,,,
171,University of Michigan-Ann Arbor,22,17,35.3,0,56.2,42.4,2014,,,,
35,University of Toronto,24,1,20.4,17.2,38.8,42.2,2014,,,,
126,University of Wisconsin - Madison,24,18,31.6,34.8,40.2,37.4,2014,,,,
17,Kyoto University,26,2,30.2,37.2,34.4,35,2014,,,,
23,New York University,27,19,28.8,31.9,36.1,42.4,2014,,,,
33,Northwestern University,28,20,15.8,22.1,50.3,39.5,2014,,,,
131,University of Illinois at Urbana-Champaign,28,20,30.7,36.2,35.8,36,2014,,,,
49,"University of Minnesota, Twin Cities",30,22,30.2,16.3,47.3,34.5,2014,,,,
27,Duke University,31,23,15.8,14.9,50.2,40.6,2014,,,,
37,Washington University in St. Louis,32,24,19,24.9,40.7,44.2,2014,,,,
21,Rockefeller University,33,25,17.5,59.8,30.3,44.2,2014,,,,
132,University of Colorado at Boulder,34,26,12.9,34.1,37.1,40.1,2014,,,,
136,Pierre and Marie  Curie University - Paris 6,35,1,34.5,27.4,25.8,30.2,2014,,,,
36,University of North Carolina at Chapel Hill,36,27,9.1,16.3,40.4,36.3,2014,,,,
67,University of British Columbia,37,2,15.8,18.8,34.2,34,2014,,,,
134,The University of Manchester,38,5,19,32.6,28,28.2,2014,,,,
133,The University of Texas at Austin,39,28,16.6,16.3,38.6,36.3,2014,,,,
93,University of Copenhagen,39,1,22.3,18.8,27.1,32,2014,,,,
40,"University of California, Santa Barbara",41,29,14.9,35.1,38.7,28.8,2014,,,,
135,University of Paris Sud (Paris 11),42,2,31.1,54.3,16.8,18.5,2014,,,,
68,"University of Maryland, College Park",43,30,19.7,20,31.9,32.5,2014,,,,
172,The University of Melbourne,44,1,17.5,13.3,29.3,26.7,2014,,,,
140,The University of Edinburgh,45,6,21.1,24.9,25.8,32.5,2014,,,,
139,The University of Texas Southwestern Medical Center at Dallas,45,31,19,34.5,30.3,37.2,2014,,,,
70,Karolinska Institute,47,1,22.9,26.6,24.8,22.4,2014,,,,
47,"University of California, Irvine",47,32,0,29.3,35,31.5,2014,,,,
173,Heidelberg University,49,1,13.9,25.3,23.7,27.5,2014,,,,
141,University of Munich,49,1,26.3,19.1,20.3,31.7,2014,,,,
44,University of Southern California,51,33,0,31.7,34.8,22.8,2014,,,,
144,"Rutgers, The State University of New Jersey - New Brunswick",52,34,10.5,18.8,34.5,30.1,2014,,,,
138,Technical University Munich,53,3,35.7,21.6,22.3,23.7,2014,,,,
59,Vanderbilt University,54,35,15.8,29,28.4,22.8,2014,,,,
45,"University of California, Davis",55,36,0,0,41,35.1,2014,,,,
88,University of Zurich,56,2,5.3,24,27.1,29.3,2014,,,,
99,Utrecht University,57,1,23.5,20,30,24.6,2014,,,,
137,Pennsylvania State University - University Park,58,37,10.5,0,42.3,33,2014,,,,
102,King's College London,59,7,21.7,21,27.6,19.3,2014,,,,
145,Purdue University - West Lafayette,60,38,13.9,23.1,27.7,25.8,2014,,,,
148,Uppsala University,60,2,18.2,27.4,18.4,25.8,2014,,,,
43,Carnegie Mellon University,62,39,32.4,31.6,28.6,15.6,2014,,,,
98,University of Bristol,63,8,7.4,16.3,25.7,34.2,2014,,,,
147,The Ohio State University - Columbus,64,40,12.9,0,38.3,25.5,2014,,,,
174,University of Pittsburgh-Pittsburgh Campus,65,41,19,0,39.8,19.2,2014,,,,
65,University of Geneva,66,3,22.3,28.2,18.9,29,2014,,,,
149,Ecole Normale Superieure - Paris,67,3,50.2,28,11.2,16.8,2014,,,,
41,McGill University,67,3,31.1,0,22.8,27.1,2014,,,,
91,University of Oslo,69,1,18.2,32.6,15.9,16.5,2014,,,,
158,Ghent University,70,1,5.3,13.3,26.9,19.6,2014,,,,
142,The Hebrew University of Jerusalem,70,1,32.9,28.2,19.6,21.3,2014,,,,
62,Boston University,72,42,11.8,11.5,29.9,27,2014,,,,
89,University of Helsinki,73,1,12.9,16.3,24.2,20,2014,,,,
155,Aarhus University,74,2,11.8,22.1,12.3,26.7,2014,,,,
