id_school,institution,world_rank,country,national_rank,quality_of_education,alumni_employment,publications,influence,citations,patents,score,year,,,
34,"University of Michigan, Ann Arbor",34,USA,24,68,60,2,17,7,8,53.72,2012,,,
35,University of Toronto,35,Canada,1,101,101,7,14,18,101,53.43,2012,,,
36,University of North Carolina at Chapel Hill,36,USA,25,101,86,31,29,31,29,53.09,2012,,,
37,Washington University in St. Louis,37,USA,26,74,62,32,18,30,14,52.9,2012,,,
38,University of Utah,38,USA,27,92,101,74,52,67,12,52.64,2012,,,
39,University of Washington - Seattle,39,USA,28,101,101,5,7,5,101,52.25,2012,,,
40,"University of California, Santa Barbara",40,USA,29,101,101,68,72,36,101,52.15,2012,,,
41,McGill University,41,Canada,2,70,91,33,39,47,101,51.72,2012,,,
42,"Purdue University, West Lafayette",42,USA,30,95,70,61,101,58,19,51.66,2012,,,
43,Carnegie Mellon University,43,USA,31,30,81,101,101,61,101,51.6,2012,,,
44,University of Southern California,44,USA,32,101,101,46,48,32,23,51.38,2012,,,
45,"University of California, Davis",45,USA,33,79,101,23,40,25,32,51.06,2012,,,
46,University of Colorado Boulder,46,USA,34,83,88,71,54,56,101,50.68,2012,,,
47,"University of California, Irvine",47,USA,35,101,101,59,57,52,65,50.64,2012,,,
48,University of Paris-Sud,48,France,1,48,101,73,96,101,101,50.44,2012,,,
49,"University of Minnesota, Twin Cities",49,USA,36,101,101,18,31,17,84,50.3,2012,,,
50,University of Arizona,50,USA,37,101,101,45,42,45,27,50.29,2012,,,
51,Technion – Israel Institute of Technology,51,Israel,3,45,89,101,101,101,51,50.01,2012,,,
52,"Ohio State University, Columbus",52,USA,38,101,101,30,50,35,54,49.54,2012,,,
53,University of Rochester,53,USA,39,41,54,82,68,54,62,49.51,2012,,,
54,École normale supérieure - Paris,54,France,2,3,61,101,101,101,101,49.1,2012,,,
55,University of Florida,55,USA,40,101,101,29,74,42,2,48.8,2012,,,
56,Tel Aviv University,56,Israel,4,97,101,72,101,101,35,48.76,2012,,,
57,Rice University,57,USA,41,28,53,101,101,53,101,48.76,2012,,,
58,Dartmouth College,58,USA,42,27,13,101,101,101,92,48.5,2012,,,
59,Vanderbilt University,59,USA,43,80,72,50,35,49,101,48.44,2012,,,
60,University of Edinburgh,60,United Kingdom,1,71,101,64,41,70,101,48.43,2012,,,
61,École Polytechnique,61,France,3,47,3,101,101,101,101,48.33,2012,,,
62,Boston University,62,USA,44,101,101,48,34,37,101,48.31,2012,,,
63,Pierre-and-Marie-Curie University,63,France,4,54,101,36,53,78,101,48.26,2012,,,
64,"Pennsylvania State University, University Park",64,USA,45,101,94,38,60,27,99,48.15,2012,,,
65,University of Geneva,65,Switzerland,2,46,101,101,93,101,101,47.94,2012,,,
66,Brown University,66,USA,46,49,37,101,73,92,101,47.91,2012,,,
67,University of British Columbia,67,Canada,3,101,101,28,38,48,101,47.74,2012,,,
68,"University of Maryland, College Park",68,USA,47,85,101,47,55,41,101,47.69,2012,,,
69,Swiss Federal Institute of Technology in Lausanne,69,Switzerland,3,101,30,101,101,101,74,47.68,2012,,,
70,Karolinska Institute,70,Sweden,1,51,101,84,49,95,101,47.61,2012,,,
71,University of Pittsburgh - Pittsburgh Campus,71,USA,48,81,101,21,32,24,61,47.59,2012,,,
72,Rutgers University-New Brunswick,72,USA,49,101,101,80,83,72,85,47.5,2012,,,
73,"Texas A&M University, College Station",73,USA,50,101,101,58,101,80,101,47.31,2012,,,
74,Nagoya University,74,Japan,4,56,101,101,101,101,46,46.89,2012,,,
75,Seoul National University,75,South Korea,1,101,34,44,101,69,4,46.74,2012,,,
76,University of Manchester,76,United Kingdom,5,101,101,52,70,63,101,46.38,2012,,,
77,Sapienza University of Rome,77,Italy,1,101,101,70,101,101,101,46.34,2012,,,
78,Case Western Reserve University,78,USA,51,33,101,96,63,65,101,46.11,2012,,,
79,Tohoku University,79,Japan,5,53,101,49,100,67,29,45.82,2012,,,
80,Arizona State University,80,USA,52,101,101,101,101,77,49,45.7,2012,,,
81,Emory University,81,USA,53,101,97,54,37,50,46,45.47,2012,,,
82,Ruprecht Karl University of Heidelberg,82,Germany,1,87,101,86,58,100,101,45.33,2012,,,
83,Ludwig Maximilian University of Munich,83,Germany,2,90,101,60,45,62,101,45.21,2012,,,
84,University of Virginia,84,USA,54,101,50,76,62,57,86,45.2,2012,,,
85,Leiden University,85,Netherlands,1,88,101,81,65,101,101,45.13,2012,,,
86,Tufts University,86,USA,55,60,41,101,95,75,101,44.91,2012,,,
87,Georgia Institute of Technology,87,USA,56,101,67,79,101,46,40,44.71,2012,,,
88,University of Zurich,88,Switzerland,4,101,101,101,69,99,101,44.51,2012,,,
89,University of Helsinki,89,Finland,1,96,101,62,64,54,101,44.44,2012,,,
90,Technical University of Munich,90,Germany,3,52,101,91,76,94,101,44.32,2012,,,
91,University of Oslo,91,Norway,1,101,101,101,101,101,101,44.26,2012,,,
92,University of Queensland,92,Australia,1,101,101,67,90,89,46,44.18,2012,,,
93,University of Copenhagen,93,Denmark,1,101,101,85,66,101,101,44.15,2012,,,
94,University of Sydney,94,Australia,2,101,101,56,92,85,69,44.13,2012,,,
95,Williams College,95,USA,57,18,15,101,101,101,101,43.89,2012,,,
96,University of Texas MD Anderson Cancer Center,96,USA,58,101,101,95,46,66,100,43.88,2012,,,
97,University of Nottingham,97,United Kingdom,6,101,101,101,101,101,92,43.79,2012,,,
98,University of Bristol,98,United Kingdom,7,101,101,75,81,86,101,43.77,2012,,,
99,Utrecht University,99,Netherlands,2,100,101,65,101,60,101,43.47,2012,,,
100,Mines ParisTech,100,France,5,44,4,101,101,101,101,43.36,2012,,,
1,Harvard University,1,USA,1,1,1,1,1,1,7,100,2013,,,
3,Stanford University,2,USA,2,11,2,6,2,2,11,93.94,2013,,,
7,University of Oxford,3,United Kingdom,1,7,12,11,7,13,15,92.54,2013,,,
2,Massachusetts Institute of Technology,4,USA,3,2,16,16,3,3,1,91.45,2013,,,
4,University of Cambridge,5,United Kingdom,2,3,15,9,11,10,39,90.24,2013,,,
9,Columbia University,6,USA,4,13,8,13,9,11,10,88.21,2013,,,
10,"University of California, Berkeley",7,USA,5,6,28,8,6,4,19,85.07,2013,,,
6,Princeton University,8,USA,6,4,14,58,35,27,101,82.17,2013,,,
11,University of Chicago,9,USA,7,9,19,37,21,30,101,79.16,2013,,,
8,Yale University,10,USA,8,10,25,20,12,22,42,78.83,2013,,,
5,California Institute of Technology,11,USA,9,5,101,38,24,25,17,77.59,2013,,,
13,University of Pennsylvania,12,USA,10,22,5,10,10,9,14,77.24,2013,,,
12,Cornell University,13,USA,11,12,23,21,19,15,7,76.99,2013,,,
14,University of Tokyo,14,Japan,1,17,3,14,23,29,5,76.23,2013,,,
17,Kyoto University,15,Japan,2,32,17,28,46,58,13,69.46,2013,,,
19,"University of California, Los Angeles",16,USA,12,38,35,5,15,6,12,67.84,2013,,,
15,Johns Hopkins University,17,USA,13,23,96,4,5,7,2,65.64,2013,,,
16,Swiss Federal Institute of Technology in Zurich,18,Switzerland,1,16,60,40,53,55,60,64.99,2013,,,
23,New York University,19,USA,14,37,31,41,25,33,51,63.99,2013,,,
20,"University of California, San Diego",20,USA,15,33,101,15,14,14,22,63.12,2013,,,
22,Hebrew University of Jerusalem,21,Israel,1,15,101,101,96,101,24,59.98,2013,,,
24,"University of California, San Francisco",22,USA,16,101,101,23,4,18,63,59.38,2013,,,
25,University of Wisconsin–Madison,23,USA,17,31,55,19,29,20,30,58.94,2013,,,
26,University of Illinois at Urbana–Champaign,24,USA,18,65,101,33,66,34,67,58.33,2013,,,
27,Duke University,25,USA,19,89,42,22,17,17,24,57.72,2013,,,
30,University of Texas at Austin,26,USA,20,101,56,46,84,37,20,57.71,2013,,,
28,Imperial College London,27,United Kingdom,3,101,92,17,22,19,48,56.75,2013,,,
33,Northwestern University,28,USA,21,101,21,27,26,24,30,56.12,2013,,,
35,University of Toronto,29,Canada,1,91,81,2,13,12,101,56.11,2013,,,
31,University College London,30,United Kingdom,4,24,101,12,16,21,73,56,2013,,,
39,University of Washington - Seattle,31,USA,22,101,101,7,8,5,51,55.79,2013,,,
34,"University of Michigan, Ann Arbor",32,USA,23,35,27,3,18,8,6,55.77,2013,,,
18,Weizmann Institute of Science,33,Israel,2,18,101,101,85,101,48,54.34,2013,,,
36,University of North Carolina at Chapel Hill,34,USA,24,101,101,30,27,26,42,52.87,2013,,,
32,Osaka University,35,Japan,3,77,91,55,56,72,17,52.79,2013,,,
48,University of Paris-Sud,36,France,1,26,101,73,101,101,101,51.72,2013,,,
40,"University of California, Santa Barbara",37,USA,25,101,101,89,91,38,101,51.67,2013,,,
42,"Purdue University, West Lafayette",38,USA,26,95,39,71,101,65,36,51.59,2013,,,
44,University of Southern California,39,USA,27,101,99,56,52,36,40,51.56,2013,,,
75,Seoul National University,40,South Korea,1,101,13,48,101,76,4,51.31,2013,,,
46,University of Colorado Boulder,41,USA,28,82,84,75,68,54,101,51.16,2013,,,
38,University of Utah,42,USA,29,101,101,93,61,85,27,51.14,2013,,,
72,Rutgers University-New Brunswick,43,USA,30,101,101,43,58,45,96,51.09,2013,,,
49,"University of Minnesota, Twin Cities",44,USA,31,101,101,18,31,16,67,50.98,2013,,,
60,University of Edinburgh,45,United Kingdom,5,47,101,52,36,63,101,50.98,2013,,,
29,University of Texas Southwestern Medical Center,46,USA,32,46,101,101,28,82,101,50.79,2013,,,
41,McGill University,47,Canada,2,54,62,34,42,48,101,50.77,2013,,,
63,Pierre-and-Marie-Curie University,48,France,2,19,101,31,50,78,81,50.58,2013,,,
21,Rockefeller University,49,USA,33,55,101,101,34,101,101,50.43,2013,,,
64,"Pennsylvania State University, University Park",50,USA,34,101,72,29,54,23,67,49.84,2013,,,
43,Carnegie Mellon University,51,USA,35,30,101,101,101,74,101,49.56,2013,,,
52,"Ohio State University, Columbus",52,USA,36,101,101,32,55,35,60,49.41,2013,,,
45,"University of California, Davis",53,USA,37,60,101,26,47,31,90,49.16,2013,,,
62,Boston University,54,USA,38,101,69,54,37,41,100,48.96,2013,,,
55,University of Florida,55,USA,39,101,101,35,92,42,9,48.93,2013,,,
65,University of Geneva,56,Switzerland,2,52,101,101,78,101,101,48.83,2013,,,
56,Tel Aviv University,57,Israel,3,84,101,83,101,101,32,48.72,2013,,,
67,University of British Columbia,58,Canada,3,101,101,25,39,39,100,48.51,2013,,,
68,"University of Maryland, College Park",59,USA,40,79,101,49,77,40,101,48.39,2013,,,
70,Karolinska Institute,60,Sweden,1,101,101,64,38,62,101,47.98,2013,,,
59,Vanderbilt University,61,USA,41,101,101,53,40,60,40,47.8,2013,,,
77,Sapienza University of Rome,62,Italy,1,101,101,76,101,101,101,47.75,2013,,,
37,Washington University in St. Louis,63,USA,42,101,101,36,20,32,101,47.72,2013,,,
54,École normale supérieure - Paris,64,France,3,8,101,101,101,101,101,47.7,2013,,,
47,"University of California, Irvine",65,USA,43,101,101,69,67,61,101,47.52,2013,,,
51,Technion – Israel Institute of Technology,66,Israel,4,50,101,101,101,101,73,47.45,2013,,,
83,Ludwig Maximilian University of Munich,67,Germany,1,62,101,67,49,67,101,47.25,2013,,,
93,University of Copenhagen,68,Denmark,1,101,101,42,43,51,101,47.12,2013,,,
71,University of Pittsburgh - Pittsburgh Campus,69,USA,44,80,101,24,33,28,44,47.08,2013,,,
101,Keio University,70,Japan,4,101,6,101,101,101,73,47.05,2013,,,
84,University of Virginia,71,USA,45,101,24,88,73,68,63,46.92,2013,,,
76,University of Manchester,72,United Kingdom,6,101,101,47,63,57,101,46.85,2013,,,
80,Arizona State University,73,USA,46,101,101,101,101,89,20,46.72,2013,,,
88,University of Zurich,74,Switzerland,3,101,101,59,48,52,101,46.54,2013,,,
102,King's College London,75,United Kingdom,7,41,101,45,45,44,101,46.53,2013,,,
53,University of Rochester,76,USA,47,63,80,101,86,66,51,46.44,2013,,,
66,Brown University,77,USA,48,59,52,101,89,96,101,46.43,2013,,,
50,University of Arizona,78,USA,49,101,101,60,57,49,101,46.39,2013,,,
82,Ruprecht Karl University of Heidelberg,79,Germany,2,73,101,82,59,100,101,46.24,2013,,,
73,"Texas A&M University, College Station",80,USA,50,101,101,72,101,88,101,46.17,2013,,,
91,University of Oslo,81,Norway,1,101,101,101,101,101,101,46.1,2013,,,
58,Dartmouth College,82,USA,51,45,20,101,101,101,78,46.04,2013,,,
69,Swiss Federal Institute of Technology in Lausanne,83,Switzerland,4,101,101,101,101,83,54,45.73,2013,,,
99,Utrecht University,84,Netherlands,1,101,101,39,44,47,101,45.73,2013,,,
103,Indiana University - Bloomington,85,USA,52,101,48,50,72,59,101,45.71,2013,,,
61,École Polytechnique,86,France,4,101,4,101,101,101,101,45.38,2013,,,
104,National University of Singapore,87,Singapore,1,101,101,44,101,50,27,45.2,2013,,,
96,University of Texas MD Anderson Cancer Center,88,USA,53,101,101,90,32,56,101,45.12,2013,,,
105,Stony Brook University,89,USA,54,101,101,101,101,98,90,45.01,2013,,,
106,Lomonosov Moscow State University,90,Russia,1,14,101,101,101,101,101,44.93,2013,,,
74,Nagoya University,91,Japan,5,72,101,101,101,101,58,44.78,2013,,,
94,University of Sydney,92,Australia,1,101,101,61,101,101,48,44.77,2013,,,
81,Emory University,93,USA,55,101,101,66,41,53,81,44.53,2013,,,
57,Rice University,94,USA,56,51,101,101,101,64,81,44.53,2013,,,
79,Tohoku University,95,Japan,6,43,101,65,101,91,26,44.52,2013,,,
107,Australian National University,96,Australia,2,101,101,101,101,101,101,44.5,2013,,,
108,University of Alberta,97,Canada,4,101,101,68,101,92,81,44.5,2013,,,
89,University of Helsinki,98,Finland,1,69,101,74,79,71,101,44.39,2013,,,
109,Paris Diderot University - Paris 7,99,France,5,28,101,101,87,101,101,44.36,2013,,,
87,Georgia Institute of Technology,100,USA,57,101,85,97,101,43,32,44.26,2013,,,
1,Harvard University,1,USA,1,1,1,1,1,1,2,100,2014,,,
3,Stanford University,2,USA,2,11,2,5,3,3,6,99.09,2014,,,
2,Massachusetts Institute of Technology,3,USA,3,3,11,15,2,2,1,98.69,2014,,,
4,University of Cambridge,4,United Kingdom,1,2,10,10,9,12,48,97.64,2014,,,
7,University of Oxford,5,United Kingdom,2,7,12,11,12,11,16,97.51,2014,,,
9,Columbia University,6,USA,4,13,8,14,13,9,4,97.41,2014,,,
10,"University of California, Berkeley",7,USA,5,4,22,7,4,3,28,92.84,2014,,,
11,University of Chicago,8,USA,6,10,14,17,19,10,149,92.03,2014,,,
6,Princeton University,9,USA,7,5,16,70,25,19,204,88.56,2014,,,
8,Yale University,10,USA,8,9,25,18,7,32,45,88.11,2014,,,
12,Cornell University,11,USA,9,12,18,23,15,23,12,85.8,2014,,,
5,California Institute of Technology,12,USA,10,6,303,48,6,16,9,85.5,2014,,,
14,University of Tokyo,13,Japan,1,17,3,12,16,28,14,80.64,2014,,,
13,University of Pennsylvania,14,USA,11,21,4,8,17,13,28,79.3,2014,,,
19,"University of California, Los Angeles",15,USA,12,27,27,6,14,7,10,78.35,2014,,,
17,Kyoto University,16,Japan,2,30,23,27,41,61,18,73.21,2014,,,
23,New York University,17,USA,13,33,21,49,29,32,48,72.29,2014,,,
16,Swiss Federal Institute of Technology in Zurich,18,Switzerland,1,16,105,42,28,45,84,72.18,2014,,,
15,Johns Hopkins University,19,USA,14,24,75,4,10,6,3,71.17,2014,,,
20,"University of California, San Diego",20,USA,15,32,478,16,5,19,13,68.36,2014,,,
34,"University of Michigan, Ann Arbor",21,USA,16,29,19,3,20,5,19,68.27,2014,,,
22,Hebrew University of Jerusalem,22,Israel,1,15,255,114,94,493,40,66.76,2014,,,
33,Northwestern University,23,USA,17,151,13,28,32,25,61,66.18,2014,,,
75,Seoul National University,24,South Korea,1,355,9,38,165,87,5,66.06,2014,,,
25,University of Wisconsin–Madison,25,USA,18,31,28,21,24,23,28,65.77,2014,,,
27,Duke University,26,USA,19,65,30,22,23,13,42,63.56,2014,,,
24,"University of California, San Francisco",27,USA,20,355,478,24,8,17,57,63.36,2014,,,
26,University of Illinois at Urbana–Champaign,28,USA,21,34,80,36,45,38,64,62.89,2014,,,
30,University of Texas at Austin,29,USA,22,92,39,51,54,26,45,62.57,2014,,,
31,University College London,30,United Kingdom,3,20,406,13,22,18,121,61.05,2014,,,
35,University of Toronto,31,Canada,1,71,45,2,18,13,149,60.87,2014,,,
39,University of Washington - Seattle,32,USA,23,89,107,9,11,8,54,60.28,2014,,,
72,Rutgers University-New Brunswick,33,USA,24,91,33,52,47,38,54,60,2014,,,
101,Keio University,34,Japan,3,271,5,299,243,310,159,59.84,2014,,,
54,École normale supérieure - Paris,35,France,1,8,478,362,156,493,737,59.72,2014,,,
61,École Polytechnique,36,France,2,150,6,323,282,250,181,59.54,2014,,,
21,Rockefeller University,37,USA,25,72,478,347,26,107,227,59.49,2014,,,
18,Weizmann Institute of Science,38,Israel,2,18,478,233,63,250,51,59.17,2014,,,
28,Imperial College London,39,United Kingdom,4,121,98,20,27,31,34,58.85,2014,,,
110,Waseda University,40,Japan,4,355,7,391,384,283,204,58.69,2014,,,
84,University of Virginia,41,USA,26,194,17,93,71,55,94,58.6,2014,,,
41,McGill University,42,Canada,2,45,32,35,59,34,204,58.39,2014,,,
32,Osaka University,43,Japan,5,69,36,43,55,114,34,58.35,2014,,,
58,Dartmouth College,44,USA,27,46,15,246,164,125,74,58,2014,,,
36,University of North Carolina at Chapel Hill,45,USA,28,179,86,32,37,22,38,57.51,2014,,,
64,"Pennsylvania State University, University Park",46,USA,29,226,42,33,36,26,100,57.19,2014,,,
52,"Ohio State University, Columbus",47,USA,30,93,65,30,52,30,38,57.01,2014,,,
106,Lomonosov Moscow State University,48,Russia,1,14,210,264,247,310,737,56.42,2014,,,
49,"University of Minnesota, Twin Cities",49,USA,31,61,159,19,38,29,68,56.13,2014,,,
48,University of Paris-Sud,50,France,3,26,410,69,89,114,338,56.06,2014,,,
44,University of Southern California,51,USA,32,148,74,59,64,61,33,55.7,2014,,,
42,"Purdue University, West Lafayette",52,USA,33,81,52,72,87,73,20,55.67,2014,,,
71,University of Pittsburgh - Pittsburgh Campus,53,USA,34,76,195,25,58,21,64,55.67,2014,,,
43,Carnegie Mellon University,54,USA,35,25,219,207,234,52,170,55.3,2014,,,
111,Peking University,55,China,1,355,35,65,155,250,7,55.3,2014,,,
60,University of Edinburgh,56,United Kingdom,5,42,131,54,42,55,307,55.2,2014,,,
45,"University of California, Davis",57,USA,36,47,192,29,31,38,68,55.18,2014,,,
37,Washington University in St. Louis,58,USA,37,96,145,39,21,34,181,54.93,2014,,,
55,University of Florida,59,USA,38,212,299,34,70,52,8,54.76,2014,,,
40,"University of California, Santa Barbara",60,USA,39,124,252,105,53,48,68,54.76,2014,,,
67,University of British Columbia,61,Canada,3,85,298,26,34,36,78,54.75,2014,,,
38,University of Utah,62,USA,40,88,91,99,62,114,22,54.67,2014,,,
46,University of Colorado Boulder,63,USA,41,75,56,97,35,75,128,54.5,2014,,,
112,University of Notre Dame,64,USA,42,197,20,241,230,159,307,54.25,2014,,,
113,National Taiwan University,65,Taiwan,1,113,24,46,216,283,637,54.19,2014,,,
29,University of Texas Southwestern Medical Center,66,USA,43,50,478,127,30,81,181,54.07,2014,,,
62,Boston University,67,USA,44,291,47,60,46,43,227,53.96,2014,,,
63,Pierre-and-Marie-Curie University,68,France,4,36,431,31,39,99,100,53.91,2014,,,
76,University of Manchester,69,United Kingdom,6,98,73,41,68,43,94,53.9,2014,,,
50,University of Arizona,70,USA,45,99,62,67,33,37,307,53.77,2014,,,
59,Vanderbilt University,71,USA,46,108,90,58,57,52,51,53.69,2014,,,
79,Tohoku University,72,Japan,6,40,241,56,112,107,21,53.65,2014,,,
70,Karolinska Institute,73,Sweden,1,126,478,55,61,38,737,53.64,2014,,,
104,National University of Singapore,74,Singapore,1,355,99,37,136,114,23,53.52,2014,,,
65,University of Geneva,75,Switzerland,2,48,151,121,75,99,194,53.5,2014,,,
68,"University of Maryland, College Park",76,USA,47,63,198,57,49,38,338,53.46,2014,,,
53,University of Rochester,77,USA,48,60,50,112,104,69,76,53.06,2014,,,
81,Emory University,78,USA,49,355,97,66,65,73,45,53.01,2014,,,
93,University of Copenhagen,79,Denmark,1,111,143,44,44,61,481,52.94,2014,,,
47,"University of California, Irvine",80,USA,50,217,478,76,48,48,138,52.93,2014,,,
66,Brown University,81,USA,51,56,46,123,66,55,170,52.92,2014,,,
83,Ludwig Maximilian University of Munich,82,Germany,1,43,156,64,56,69,181,52.75,2014,,,
87,Georgia Institute of Technology,83,USA,52,123,77,104,154,79,24,52.74,2014,,,
86,Tufts University,84,USA,53,68,43,164,148,79,84,52.71,2014,,,
88,University of Zurich,85,Switzerland,3,110,404,47,43,55,94,52.69,2014,,,
56,Tel Aviv University,86,Israel,3,74,122,95,116,176,28,52.63,2014,,,
114,Tsinghua University,87,China,2,294,63,79,192,134,16,52.6,2014,,,
99,Utrecht University,88,Netherlands,1,102,181,40,51,55,338,52.42,2014,,,
82,Ruprecht Karl University of Heidelberg,89,Germany,2,57,426,68,67,61,159,52.4,2014,,,
102,King's College London,90,United Kingdom,7,28,173,84,132,87,181,52.31,2014,,,
77,Sapienza University of Rome,91,Italy,1,66,178,78,162,250,373,52.12,2014,,,
115,Kyushu University,92,Japan,7,355,41,135,170,283,27,51.96,2014,,,
69,Swiss Federal Institute of Technology in Lausanne,93,Switzerland,4,355,130,126,121,48,41,51.8,2014,,,
116,Katholieke Universiteit Leuven,94,Belgium,1,355,225,53,111,75,64,51.72,2014,,,
94,University of Sydney,95,Australia,1,127,158,50,117,61,100,51.58,2014,,,
117,Tokyo Institute of Technology,96,Japan,8,208,48,150,157,87,44,51.53,2014,,,
118,University of Melbourne,97,Australia,2,136,101,45,74,87,194,51.43,2014,,,
119,University of Bonn,98,Germany,3,23,275,156,125,187,227,51.37,2014,,,
90,Technical University of Munich,99,Germany,4,38,138,106,92,187,100,51.34,2014,,,
120,Royal Institute of Technology,100,Sweden,2,185,26,223,312,310,637,51.34,2014,,,
1,Harvard University,1,USA,1,1,1,1,1,1,3,100,2015,,,
3,Stanford University,2,USA,2,9,2,5,3,3,10,98.66,2015,,,
2,Massachusetts Institute of Technology,3,USA,3,3,11,15,2,2,1,97.54,2015,,,
4,University of Cambridge,4,United Kingdom,1,2,10,11,6,12,48,96.81,2015,,,
7,University of Oxford,5,United Kingdom,2,7,13,7,12,7,15,96.46,2015,,,
9,Columbia University,6,USA,4,13,6,13,13,11,4,96.14,2015,,,
10,"University of California, Berkeley",7,USA,5,5,21,10,4,4,29,92.25,2015,,,
11,University of Chicago,8,USA,6,11,14,17,16,12,141,90.7,2015,,,
6,Princeton University,9,USA,7,4,15,72,25,24,225,89.42,2015,,,
12,Cornell University,10,USA,8,12,18,24,15,25,11,86.79,2015,,,
8,Yale University,11,USA,9,10,26,18,8,35,49,86.61,2015,,,
5,California Institute of Technology,12,USA,10,6,328,53,9,19,13,84.4,2015,,,
14,University of Tokyo,13,Japan,1,16,3,14,19,31,7,78.23,2015,,,
13,University of Pennsylvania,14,USA,11,20,4,8,18,14,14,77.6,2015,,,
19,"University of California, Los Angeles",15,USA,12,28,27,6,14,8,9,76.91,2015,,,
15,Johns Hopkins University,16,USA,13,18,84,4,11,5,2,71.6,2015,,,
17,Kyoto University,17,Japan,2,22,16,30,42,88,16,68.6,2015,,,
23,New York University,18,USA,14,32,22,47,29,46,43,68.39,2015,,,
34,"University of Michigan, Ann Arbor",19,USA,15,24,17,3,20,6,12,68.36,2015,,,
16,Swiss Federal Institute of Technology in Zurich,20,Switzerland,1,17,64,44,27,39,57,66.93,2015,,,
20,"University of California, San Diego",21,USA,16,36,567,16,5,15,17,66.59,2015,,,
33,Northwestern University,22,USA,17,163,12,27,34,27,42,66.56,2015,,,
22,Hebrew University of Jerusalem,23,Israel,1,15,164,120,97,368,35,65.71,2015,,,
75,Seoul National University,24,South Korea,1,367,9,36,163,146,6,64.82,2015,,,
25,University of Wisconsin–Madison,25,USA,18,29,29,21,24,22,27,64.51,2015,,,
24,"University of California, San Francisco",26,USA,19,367,567,22,7,15,56,63.69,2015,,,
31,University College London,27,United Kingdom,3,21,447,12,22,15,67,62.27,2015,,,
27,Duke University,28,USA,20,74,31,19,23,15,33,61.55,2015,,,
21,Rockefeller University,29,USA,21,49,567,372,28,115,289,61.28,2015,,,
30,University of Texas at Austin,30,USA,22,75,36,48,50,26,38,61.14,2015,,,
39,University of Washington - Seattle,31,USA,23,48,103,9,10,10,40,60.61,2015,,,
35,University of Toronto,32,Canada,1,70,51,2,17,9,145,60.04,2015,,,
26,University of Illinois at Urbana–Champaign,33,USA,24,33,75,40,48,42,65,59.94,2015,,,
101,Keio University,34,Japan,3,284,5,309,246,368,80,59.84,2015,,,
28,Imperial College London,35,United Kingdom,4,90,82,19,26,23,47,59.61,2015,,,
61,École Polytechnique,36,France,1,98,7,327,314,234,172,59.2,2015,,,
